x,y
-1.9446005822419,0.221806141073095
1.53938689730573,1.78728231575363
0.476499255996277,0.856664609636316
0.438924624285293,0.632462460716455
1.62983661180532,1.71317502966671
-0.312522386906775,-0.417558803648593
-0.0153677954910106,-0.0826720520508897
1.03421985627336,-0.77355919273637
0.579893813124556,0.888708571241168
0.337691426426827,0.464612748476753
1.50695669715333,0.514380276151913
0.373087381029348,0.335787707369267
0.747051191863867,0.478883494291627
0.431079520951271,0.337782440469152
0.772595063472891,-0.897982299844385
0.00318271509803686,-0.960108603497463
0.528800378041315,0.404552691252886
0.469013027273092,1.70858143563003
0.723683039354832,0.273769996525539
-1.40363543200087,-0.638387934425876
-0.646997962387382,-0.051539564578037
0.164541391110863,0.806914480017082
1.26192762588269,-0.533867833345793
-0.861342224347238,-1.59821822491686
-0.843212184167385,0.492230463700129
0.641018037404072,-0.0392103381320185
-0.102174280824205,0.003148274315422
-1.28141946347441,0.358232934012087
-0.192893359827946,-0.381673537844793
-0.384536179095264,1.42091287165421
-0.398079480683006,0.143072047849981
-0.762089862892395,-1.31266518221713
-0.308216000782579,0.459431620029657
-0.185604046277172,0.358617202430859
-2.24377080055747,-2.37384194919664
0.0279114307863833,-0.310675790596709
1.38077983603919,0.303822092978339
-0.851245582825859,-0.770288511523398
-0.378504050755669,0.0285963136943078
-0.677940410323404,1.16540225639522
-1.43889521518433,-0.476347077214918
0.480698915581705,2.72046954918313
-0.43716823929355,0.0670369122148876
-0.320354124479739,-0.141090850750801
-0.929971356357886,-1.8391820309529
-0.620372547624285,-1.89768853109744
-0.166084246336997,0.186033845602986
-0.294796936437418,-0.61496483559712
0.309232076952577,-1.27866744165812
0.21738103334688,-0.826562672935187
-0.976165757099022,-1.18766561441811
-1.24677916995647,-0.205917884184269
0.0828094505949127,0.747061772199304
1.42524648292801,-0.312792520643612
0.651570092947408,-1.21563175213817
0.115875329535644,-0.913752507590339
-0.0964792046815461,-0.983677154896864
1.02099947924716,1.67848502349671
-1.81328846842249,-2.01938474245841
-0.113791021817853,-1.14188127098896
-1.14383752073707,-2.12213757485193
-0.658437744080441,-1.07226700221403
-1.21099209654981,-0.57528704001078
0.273031325919323,-1.41525628033228
0.916516296395948,0.800471631552805
-0.988225999963011,-0.818340823349793
0.664916432249467,-0.182248681014567
-1.11111269982211,-0.0957640886746296
-1.33340883641145,1.26039364898066
-0.655932197720244,-1.26153062997874
0.585664222276226,0.529306299753683
-0.561090150614982,1.91843117185435
-0.165235253388912,0.138212738453173
1.46414868393566,-0.306134998460775
-2.16891301962426,-0.200689982358725
-0.56795104019087,-0.376601671090769
-0.12467824395637,-0.815061177945874
-0.670137538442398,-0.281830731902415
-1.59370613716069,-2.79821567169469
1.06931459507277,0.907734397568792
-0.988842047948979,0.0508934479792704
-1.43459973340786,-0.47608126082119
-1.27016689423486,-1.1635533100659
-0.254569071674632,0.949817070466815
1.34958366808961,1.49394461739581
-1.88156071655564,-1.14717980192144
-2.0895497642874,-0.824434656146022
-0.323157947531397,0.182945131246957
-0.39220124232707,-0.708691411975269
0.310699403392231,-0.322558148351692
0.54349887576092,0.382444450159171
0.370143857636806,0.260083511596971
0.691807707778599,-1.96014586181798
-0.878924205558311,-0.248374029291726
-0.280071703967595,1.53307759209878
-0.401910619583058,-0.25536321013194
1.79021169289194,2.26931840604624
1.32355949583706,0.862490327446851
0.0838741252149193,-1.17249436504002
0.179169510691117,-0.613012490896838
-1.74056279300473,-1.30502542252839
-0.706886837188863,1.63916731917997
-1.01381139722469,-3.12359810228745
-0.0544509552560266,-0.884124463903091
-0.0496796429016101,0.259967886826865
-0.407954130716989,-0.709839508234963
0.345860748502452,1.4680129300953
-1.70163092311887,-1.49602680529221
0.671509844406285,1.84229957636684
1.68813620079161,-0.0252572613381202
0.677647083197234,-0.225209109357545
-0.560903478851892,-0.819654444896227
1.34460239704712,-0.674824172794477
0.194406696357812,0.394973465618283
1.46789386266836,0.812772271477088
1.80844396727133,-0.284784143280478
-1.20867463154633,0.141425616664265
0.983983107213022,-1.1829562019869
-0.452347476490477,-1.41198384592646
0.951115776276963,-0.533466902229405
0.202564569728071,0.568529746736153
-0.701367621764273,-0.0433571037305128
0.0450756479345144,1.11457489218303
0.717821788038307,0.760760054476987
0.273161996186298,-1.38564375499863
0.379603287657661,0.161804777976669
-1.25673256761359,2.34494908380858
0.102950820464073,-0.402839351292124
0.526137217702811,-1.08390872672404
-0.394500658068646,-1.73108095137909
0.86638078979724,0.665385520440753
1.134968568836,0.466946342662965
0.434721048292964,0.295829705223283
1.94096603455411,1.28479096362845
0.571837783850882,-1.24907411033152
1.01250318815922,-0.137355003839559
3.19511022849284,-0.385673353390151
-0.65656808335258,0.941495215737156
-0.533008880416241,0.607304028351035
-0.981099720673688,-0.682875477986283
-1.33543903275675,1.41953049629594
0.0704550053202818,-0.0254949698829663
-0.158396374851814,1.19561984343196
-1.16669371827481,-0.698316800942669
-0.582341814986365,0.564425488505961
0.413338592741837,-0.231289177701251
-0.540212525842943,0.0812483132465574
0.380577355783537,0.289628816536569
0.476778819987691,0.460323812900029
-1.31308059486164,-0.892487681081606
0.689715421066908,-0.338078563930317
2.10404514518954,2.88757591177228
0.890925827421014,-0.476500226357162
-1.43709694998549,-1.1116704161593
1.06995589534588,0.205069779879715
-0.0228571764207879,0.308716131103159
-1.2753872544574,-0.424101378552528
-2.13937150166915,-1.44479655890445
1.88211277351918,0.152714770470462
-0.281402838797641,-0.890475257154111
-0.135404316466939,0.516153289758855
-1.38202563263421,-0.293867901839891
-1.8359030867248,-1.55120183343084
0.585410254571473,-0.236493314928292
0.844583929761351,-0.411964931437391
0.602345559639355,1.10775530097899
-0.217511634458931,-0.237541676975957
-0.758674192194696,-0.753823366692424
-1.92828988628019,-0.245962037096506
0.916938141331447,-1.11868181913662
-0.242009717953592,-2.17369944140504
0.0358650659657419,-1.28679755177618
-0.455700135885848,-0.988319122337082
-0.782956207431229,0.0534605847289966
-0.2177004309516,0.56772572604375
0.169025478253425,1.52543336311995
-0.797479335913814,-0.125865992474821
-0.731522753823347,-0.337370964794893
0.0399630727480858,-0.0648774002868782
-0.106024776972712,-0.102615375942834
0.0874891656760716,-0.517951699268237
